CustomerID,Age,Gender,MonthlyFee,TenureMonths,SupportTickets,ServiceQuality,PaymentMethod,ContractType,Churn
1,56,Male,32.05,11,0,Poor,Debit Card,Monthly,1
2,69,Male,93.1,20,3,Poor,PayPal,Monthly,0
3,46,Female,39.26,24,0,Average,Debit Card,Monthly,1
4,32,Male,31.53,15,1,Good,Bank Transfer,Monthly,0
5,60,Male,62.18,48,2,Good,Debit Card,Monthly,0
6,25,Female,99.53,7,4,Average,Debit Card,Monthly,0
7,78,Male,94.51,21,2,Good,Debit Card,Monthly,1
8,38,Male,25.49,42,1,Excellent,Debit Card,Monthly,0
9,56,Male,65.51,26,1,Average,Credit Card,Annual,0
10,75,Male,72.24,44,3,Average,PayPal,Monthly,0
11,36,Male,84.45,56,4,Excellent,Credit Card,Annual,0
12,40,Female,85.02,14,0,Average,Credit Card,Monthly,0
13,28,Male,56.47,57,2,Excellent,Credit Card,Monthly,0
14,28,Male,76.07,37,4,Excellent,Debit Card,Monthly,0
15,41,Male,68.11,58,1,Good,Credit Card,Monthly,1
16,70,Male,108.5,21,2,Good,PayPal,Annual,0
17,53,Male,73.03,18,5,Good,Credit Card,Monthly,0
18,57,Female,64.1,5,3,Good,Bank Transfer,Monthly,0
19,41,Male,60.45,3,0,Average,Debit Card,Annual,0
20,20,Female,77.24,23,4,Poor,Bank Transfer,Monthly,1
21,39,Female,100.4,26,2,Average,PayPal,Annual,1
22,70,Male,73.84,37,1,Good,PayPal,Annual,0
23,19,Male,86.17,24,3,Poor,PayPal,Monthly,1
24,41,Male,93.79,49,2,Poor,PayPal,Monthly,1
25,61,Male,72.02,19,3,Poor,Credit Card,Monthly,1
26,47,Female,62.68,51,0,Good,Debit Card,Monthly,0
27,55,Male,107.67,25,2,Excellent,PayPal,Monthly,0
28,19,Male,61.75,21,2,Excellent,Bank Transfer,Annual,0
29,77,Male,66.19,12,2,Average,PayPal,Annual,0
30,38,Male,119.03,57,5,Good,Debit Card,Monthly,0
31,50,Male,20.02,41,2,Good,Bank Transfer,Monthly,1
32,29,Male,38.55,33,2,Average,Bank Transfer,Monthly,0
33,75,Female,58.4,50,3,Average,Bank Transfer,Monthly,0
34,39,Female,113.26,53,0,Poor,Credit Card,Annual,0
35,78,Male,27.0,4,4,Excellent,PayPal,Monthly,0
36,61,Male,20.95,42,3,Average,Credit Card,Monthly,0
37,42,Male,25.27,57,2,Average,Bank Transfer,Monthly,1
38,66,Female,28.85,7,3,Good,Credit Card,Annual,0
39,44,Male,23.76,22,2,Average,Credit Card,Monthly,1
40,76,Female,67.98,55,3,Average,Credit Card,Annual,1
41,59,Male,78.08,33,1,Good,PayPal,Monthly,0
42,45,Male,47.17,17,2,Poor,Bank Transfer,Annual,1
43,77,Male,59.83,24,2,Good,Bank Transfer,Monthly,0
44,33,Male,29.17,34,2,Average,PayPal,Monthly,0
45,32,Female,53.64,28,2,Good,Credit Card,Annual,0
46,79,Female,72.25,58,3,Good,Credit Card,Monthly,0
47,79,Male,93.23,43,5,Average,Debit Card,Monthly,1
48,64,Male,20.33,41,1,Average,Debit Card,Monthly,0
49,79,Female,66.73,39,5,Good,Debit Card,Annual,0
50,68,Female,49.7,22,3,Good,PayPal,Annual,0
51,61,Female,105.28,49,3,Good,Bank Transfer,Monthly,0
52,72,Female,91.56,17,2,Good,Debit Card,Monthly,0
53,69,Male,78.91,34,4,Poor,Bank Transfer,Annual,1
54,74,Female,47.73,6,3,Average,Bank Transfer,Monthly,0
55,20,Male,111.03,46,4,Excellent,Bank Transfer,Annual,0
56,54,Female,24.51,6,1,Average,PayPal,Monthly,0
57,68,Female,30.95,34,4,Poor,PayPal,Annual,0
58,24,Female,59.16,1,0,Average,PayPal,Annual,0
59,38,Female,32.44,10,1,Poor,PayPal,Annual,1
60,26,Female,115.64,21,6,Average,Debit Card,Monthly,0
61,56,Male,99.8,5,1,Excellent,Credit Card,Monthly,0
62,35,Male,45.9,2,3,Average,Credit Card,Monthly,0
63,21,Female,78.86,22,2,Average,Credit Card,Monthly,0
64,42,Female,118.23,48,4,Excellent,Debit Card,Monthly,0
65,77,Male,108.42,57,2,Excellent,Credit Card,Monthly,0
66,31,Female,80.08,2,2,Average,Debit Card,Annual,0
67,67,Female,110.37,10,2,Average,Debit Card,Monthly,1
68,75,Male,118.92,34,1,Good,Debit Card,Monthly,0
69,26,Female,94.34,16,0,Good,Credit Card,Monthly,0
70,43,Female,26.5,48,4,Good,Bank Transfer,Monthly,0
71,70,Male,60.16,51,5,Good,Credit Card,Monthly,0
72,19,Male,103.78,39,1,Good,Credit Card,Monthly,1
73,37,Male,43.06,22,7,Average,PayPal,Annual,0
74,45,Female,103.06,12,2,Good,Debit Card,Monthly,0
75,64,Male,32.03,24,2,Average,Bank Transfer,Monthly,0
76,77,Male,24.69,47,2,Good,PayPal,Monthly,1
77,24,Male,58.41,40,2,Good,Bank Transfer,Annual,0
78,61,Male,23.67,38,3,Poor,Bank Transfer,Monthly,0
79,78,Male,115.73,59,2,Average,Debit Card,Annual,0
80,25,Male,102.62,10,1,Average,Credit Card,Monthly,0
81,64,Female,100.08,35,0,Average,Debit Card,Annual,0
82,52,Female,82.98,51,0,Good,Debit Card,Monthly,0
83,31,Male,41.63,49,1,Average,PayPal,Monthly,1
84,34,Male,71.83,32,4,Good,Debit Card,Monthly,0
85,53,Male,79.73,7,4,Poor,Credit Card,Monthly,0
